Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PROCEDURE       reduce using rule 58 (logicop -> expr OR expr .)
    PRINT           reduce using rule 58 (logicop -> expr OR expr .)
    WHILE           reduce using rule 58 (logicop -> expr OR expr .)
    FOR             reduce using rule 58 (logicop -> expr OR expr .)
    IF              reduce using rule 58 (logicop -> expr OR expr .)
    LBRACKET        reduce using rule 58 (logicop -> expr OR expr .)
    LPARENT         reduce using rule 58 (logicop -> expr OR expr .)
    FLOAT           reduce using rule 58 (logicop -> expr OR expr .)
    CONSTANT        reduce using rule 58 (logicop -> expr OR expr .)
    ID              reduce using rule 58 (logicop -> expr OR expr .)
    INC             reduce using rule 58 (logicop -> expr OR expr .)
    DEC             reduce using rule 58 (logicop -> expr OR expr .)
    BLTIN           reduce using rule 58 (logicop -> expr OR expr .)
    END             reduce using rule 58 (logicop -> expr OR expr .)
    SEMICOLON       reduce using rule 58 (logicop -> expr OR expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! MOD             [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! LT              [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! GT              [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! LE              [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! GE              [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! EQ              [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! NE              [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! OR              [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! AND             [ reduce using rule 58 (logicop -> expr OR expr .) ]
  ! NOT             [ reduce using rule 58 (logicop -> expr OR expr .) ]


state 109

    (53) logicop -> expr GT expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPARENT         reduce using rule 53 (logicop -> expr GT expr .)
    COMMA           reduce using rule 53 (logicop -> expr GT expr .)
    NEWLINE         reduce using rule 53 (logicop -> expr GT expr .)
    RBRACKET        reduce using rule 53 (logicop -> expr GT expr .)
    RETURN          reduce using rule 53 (logicop -> expr GT expr .)
    PROCEDURE       reduce using rule 53 (logicop -> expr GT expr .)
    PRINT           reduce using rule 53 (logicop -> expr GT expr .)
    WHILE           reduce using rule 53 (logicop -> expr GT expr .)
    FOR             reduce using rule 53 (logicop -> expr GT expr .)
    IF              reduce using rule 53 (logicop -> expr GT expr .)
    LBRACKET        reduce using rule 53 (logicop -> expr GT expr .)
    LPARENT         reduce using rule 53 (logicop -> expr GT expr .)
    FLOAT           reduce using rule 53 (logicop -> expr GT expr .)
    CONSTANT        reduce using rule 53 (logicop -> expr GT expr .)
    ID              reduce using rule 53 (logicop -> expr GT expr .)
    INC             reduce using rule 53 (logicop -> expr GT expr .)
    DEC             reduce using rule 53 (logicop -> expr GT expr .)
    BLTIN           reduce using rule 53 (logicop -> expr GT expr .)
    END             reduce using rule 53 (logicop -> expr GT expr .)
    SEMICOLON       reduce using rule 53 (logicop -> expr GT expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! PLUS            [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! MOD             [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! LT              [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! GT              [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! LE              [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! GE              [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! EQ              [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! NE              [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! OR              [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! AND             [ reduce using rule 53 (logicop -> expr GT expr .) ]
  ! NOT             [ reduce using rule 53 (logicop -> expr GT expr .) ]


state 110

    (50) mathop -> expr DIVIDE expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 50 (mathop -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 50 (mathop -> expr DIVIDE expr .)
    RETURN          reduce using rule 50 (mathop -> expr DIVIDE expr .)
    PROCEDURE       reduce using rule 50 (mathop -> expr DIVIDE expr .)
    PRINT           reduce using rule 50 (mathop -> expr DIVIDE expr .)
    WHILE           reduce using rule 50 (mathop -> expr DIVIDE expr .)
    FOR             reduce using rule 50 (mathop -> expr DIVIDE expr .)
    IF              reduce using rule 50 (mathop -> expr DIVIDE expr .)
    LBRACKET        reduce using rule 50 (mathop -> expr DIVIDE expr .)
    LPARENT         reduce using rule 50 (mathop -> expr DIVIDE expr .)
    FLOAT           reduce using rule 50 (mathop -> expr DIVIDE expr .)
    CONSTANT        reduce using rule 50 (mathop -> expr DIVIDE expr .)
    ID              reduce using rule 50 (mathop -> expr DIVIDE expr .)
    INC             reduce using rule 50 (mathop -> expr DIVIDE expr .)
    DEC             reduce using rule 50 (mathop -> expr DIVIDE expr .)
    BLTIN           reduce using rule 50 (mathop -> expr DIVIDE expr .)
    END             reduce using rule 50 (mathop -> expr DIVIDE expr .)
    COMMA           reduce using rule 50 (mathop -> expr DIVIDE expr .)
    RPARENT         reduce using rule 50 (mathop -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 50 (mathop -> expr DIVIDE expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! PLUS            [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! MINUS           [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! TIMES           [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! DIVIDE          [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! MOD             [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! LT              [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! GT              [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! LE              [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! GE              [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! EQ              [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! NE              [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! OR              [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! AND             [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]
  ! NOT             [ reduce using rule 50 (mathop -> expr DIVIDE expr .) ]


state 111

    (55) logicop -> expr GE expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPARENT         reduce using rule 55 (logicop -> expr GE expr .)
    COMMA           reduce using rule 55 (logicop -> expr GE expr .)
    NEWLINE         reduce using rule 55 (logicop -> expr GE expr .)
    RBRACKET        reduce using rule 55 (logicop -> expr GE expr .)
    RETURN          reduce using rule 55 (logicop -> expr GE expr .)
    PROCEDURE       reduce using rule 55 (logicop -> expr GE expr .)
    PRINT           reduce using rule 55 (logicop -> expr GE expr .)
    WHILE           reduce using rule 55 (logicop -> expr GE expr .)
    FOR             reduce using rule 55 (logicop -> expr GE expr .)
    IF              reduce using rule 55 (logicop -> expr GE expr .)
    LBRACKET        reduce using rule 55 (logicop -> expr GE expr .)
    LPARENT         reduce using rule 55 (logicop -> expr GE expr .)
    FLOAT           reduce using rule 55 (logicop -> expr GE expr .)
    CONSTANT        reduce using rule 55 (logicop -> expr GE expr .)
    ID              reduce using rule 55 (logicop -> expr GE expr .)
    INC             reduce using rule 55 (logicop -> expr GE expr .)
    DEC             reduce using rule 55 (logicop -> expr GE expr .)
    BLTIN           reduce using rule 55 (logicop -> expr GE expr .)
    END             reduce using rule 55 (logicop -> expr GE expr .)
    SEMICOLON       reduce using rule 55 (logicop -> expr GE expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
