Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 114
    callfunc                       shift and go to state 39
    asgn                           shift and go to state 7
    cond                           shift and go to state 141
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50
    bltin                          shift and go to state 12

state 105

    (32) unaryop -> INC ID .

    EXP             reduce using rule 32 (unaryop -> INC ID .)
    PLUS            reduce using rule 32 (unaryop -> INC ID .)
    MINUS           reduce using rule 32 (unaryop -> INC ID .)
    TIMES           reduce using rule 32 (unaryop -> INC ID .)
    DIVIDE          reduce using rule 32 (unaryop -> INC ID .)
    MOD             reduce using rule 32 (unaryop -> INC ID .)
    LT              reduce using rule 32 (unaryop -> INC ID .)
    GT              reduce using rule 32 (unaryop -> INC ID .)
    LE              reduce using rule 32 (unaryop -> INC ID .)
    GE              reduce using rule 32 (unaryop -> INC ID .)
    EQ              reduce using rule 32 (unaryop -> INC ID .)
    NE              reduce using rule 32 (unaryop -> INC ID .)
    OR              reduce using rule 32 (unaryop -> INC ID .)
    AND             reduce using rule 32 (unaryop -> INC ID .)
    NOT             reduce using rule 32 (unaryop -> INC ID .)
    RPARENT         reduce using rule 32 (unaryop -> INC ID .)
    NEWLINE         reduce using rule 32 (unaryop -> INC ID .)
    RBRACKET        reduce using rule 32 (unaryop -> INC ID .)
    RETURN          reduce using rule 32 (unaryop -> INC ID .)
    PROCEDURE       reduce using rule 32 (unaryop -> INC ID .)
    PRINT           reduce using rule 32 (unaryop -> INC ID .)
    WHILE           reduce using rule 32 (unaryop -> INC ID .)
    FOR             reduce using rule 32 (unaryop -> INC ID .)
    IF              reduce using rule 32 (unaryop -> INC ID .)
    LBRACKET        reduce using rule 32 (unaryop -> INC ID .)
    LPARENT         reduce using rule 32 (unaryop -> INC ID .)
    FLOAT           reduce using rule 32 (unaryop -> INC ID .)
    ID              reduce using rule 32 (unaryop -> INC ID .)
    UNARYMINUS      reduce using rule 32 (unaryop -> INC ID .)
    INC             reduce using rule 32 (unaryop -> INC ID .)
    DEC             reduce using rule 32 (unaryop -> INC ID .)
    PI              reduce using rule 32 (unaryop -> INC ID .)
    PHI             reduce using rule 32 (unaryop -> INC ID .)
    GAMMA           reduce using rule 32 (unaryop -> INC ID .)
    E               reduce using rule 32 (unaryop -> INC ID .)
    DEG             reduce using rule 32 (unaryop -> INC ID .)
    PREC            reduce using rule 32 (unaryop -> INC ID .)
    SIN             reduce using rule 32 (unaryop -> INC ID .)
    COS             reduce using rule 32 (unaryop -> INC ID .)
    TAN             reduce using rule 32 (unaryop -> INC ID .)
    ASIN            reduce using rule 32 (unaryop -> INC ID .)
    ACOS            reduce using rule 32 (unaryop -> INC ID .)
    ATAN            reduce using rule 32 (unaryop -> INC ID .)
    SINH            reduce using rule 32 (unaryop -> INC ID .)
    COSH            reduce using rule 32 (unaryop -> INC ID .)
    TANH            reduce using rule 32 (unaryop -> INC ID .)
    INT             reduce using rule 32 (unaryop -> INC ID .)
    LOG             reduce using rule 32 (unaryop -> INC ID .)
    LOG10           reduce using rule 32 (unaryop -> INC ID .)
    SQRT            reduce using rule 32 (unaryop -> INC ID .)
    ABS             reduce using rule 32 (unaryop -> INC ID .)
    ERF             reduce using rule 32 (unaryop -> INC ID .)
    ERFC            reduce using rule 32 (unaryop -> INC ID .)
    END             reduce using rule 32 (unaryop -> INC ID .)
    COMMA           reduce using rule 32 (unaryop -> INC ID .)
    SEMICOLON       reduce using rule 32 (unaryop -> INC ID .)


state 106

    (21) stmtlist -> stmtlist NEWLINE .

    RBRACKET        reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    NEWLINE         reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    RETURN          reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    PROCEDURE       reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    PRINT           reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    WHILE           reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    FOR             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    IF              reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    LBRACKET        reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    LPARENT         reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    FLOAT           reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    ID              reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    UNARYMINUS      reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    INC             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    DEC             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    PI              reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    PHI             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    GAMMA           reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    E               reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    DEG             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    PREC            reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    SIN             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    COS             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    TAN             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    ASIN            reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    ACOS            reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    ATAN            reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    SINH            reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    COSH            reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    TANH            reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    INT             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    LOG             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    LOG10           reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    SQRT            reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    ABS             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    ERF             reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)
    ERFC            reduce using rule 21 (stmtlist -> stmtlist NEWLINE .)


state 107

    (22) stmtlist -> stmtlist stmt .

    RBRACKET        reduce using rule 22 (stmtlist -> stmtlist stmt .)
    NEWLINE         reduce using rule 22 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 22 (stmtlist -> stmtlist stmt .)
    PROCEDURE       reduce using rule 22 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 22 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 22 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 22 (stmtlist -> stmtlist stmt .)
    LBRACKET        reduce using rule 22 (stmtlist -> stmtlist stmt .)
    LPARENT         reduce using rule 22 (stmtlist -> stmtlist stmt .)
    FLOAT           reduce using rule 22 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 22 (stmtlist -> stmtlist stmt .)
    UNARYMINUS      reduce using rule 22 (stmtlist -> stmtlist stmt .)
    INC             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    DEC             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    PI              reduce using rule 22 (stmtlist -> stmtlist stmt .)
    PHI             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    GAMMA           reduce using rule 22 (stmtlist -> stmtlist stmt .)
    E               reduce using rule 22 (stmtlist -> stmtlist stmt .)
    DEG             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    PREC            reduce using rule 22 (stmtlist -> stmtlist stmt .)
    SIN             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    COS             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    TAN             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    ASIN            reduce using rule 22 (stmtlist -> stmtlist stmt .)
    ACOS            reduce using rule 22 (stmtlist -> stmtlist stmt .)
    ATAN            reduce using rule 22 (stmtlist -> stmtlist stmt .)
    SINH            reduce using rule 22 (stmtlist -> stmtlist stmt .)
    COSH            reduce using rule 22 (stmtlist -> stmtlist stmt .)
    TANH            reduce using rule 22 (stmtlist -> stmtlist stmt .)
    INT             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    LOG             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    LOG10           reduce using rule 22 (stmtlist -> stmtlist stmt .)
    SQRT            reduce using rule 22 (stmtlist -> stmtlist stmt .)
    ABS             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    ERF             reduce using rule 22 (stmtlist -> stmtlist stmt .)
    ERFC            reduce using rule 22 (stmtlist -> stmtlist stmt .)


state 108

    (9) stmt -> expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr
    (59) logicop -> expr . NOT expr

    END             reduce using rule 9 (stmt -> expr .)
    RBRACKET        reduce using rule 9 (stmt -> expr .)
    NEWLINE         reduce using rule 9 (stmt -> expr .)
    RETURN          reduce using rule 9 (stmt -> expr .)
    PROCEDURE       reduce using rule 9 (stmt -> expr .)
    PRINT           reduce using rule 9 (stmt -> expr .)
    WHILE           reduce using rule 9 (stmt -> expr .)
    FOR             reduce using rule 9 (stmt -> expr .)
    IF              reduce using rule 9 (stmt -> expr .)
    LBRACKET        reduce using rule 9 (stmt -> expr .)
    LPARENT         reduce using rule 9 (stmt -> expr .)
    FLOAT           reduce using rule 9 (stmt -> expr .)
    ID              reduce using rule 9 (stmt -> expr .)
    UNARYMINUS      reduce using rule 9 (stmt -> expr .)
    INC             reduce using rule 9 (stmt -> expr .)
    DEC             reduce using rule 9 (stmt -> expr .)
    PI              reduce using rule 9 (stmt -> expr .)
    PHI             reduce using rule 9 (stmt -> expr .)
    GAMMA           reduce using rule 9 (stmt -> expr .)
    E               reduce using rule 9 (stmt -> expr .)
    DEG             reduce using rule 9 (stmt -> expr .)
