Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    EXP
    E
    GAMMA
    COMMENT
    LOCAL
    PI
    DOLLAR
    PHI
    FLOAT
    PREC
    DEG

Grammar

Rule 0     S' -> list
  ! MINUS           [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! LT              [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! GT              [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! LE              [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! GE              [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! EQ              [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! NE              [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! OR              [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! AND             [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
  ! NOT             [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]


state 101

    (44) expr -> expr GE expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 44 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 44 (expr -> expr GE expr .)
    RETURN          reduce using rule 44 (expr -> expr GE expr .)
    PROCEDURE       reduce using rule 44 (expr -> expr GE expr .)
    PRINT           reduce using rule 44 (expr -> expr GE expr .)
    WHILE           reduce using rule 44 (expr -> expr GE expr .)
    FOR             reduce using rule 44 (expr -> expr GE expr .)
    IF              reduce using rule 44 (expr -> expr GE expr .)
    LBRACKET        reduce using rule 44 (expr -> expr GE expr .)
    NUMBER          reduce using rule 44 (expr -> expr GE expr .)
    ID              reduce using rule 44 (expr -> expr GE expr .)
    FUNCTION        reduce using rule 44 (expr -> expr GE expr .)
    LPARENT         reduce using rule 44 (expr -> expr GE expr .)
    INC             reduce using rule 44 (expr -> expr GE expr .)
    DEC             reduce using rule 44 (expr -> expr GE expr .)
    END             reduce using rule 44 (expr -> expr GE expr .)
    COMMA           reduce using rule 44 (expr -> expr GE expr .)
    RPARENT         reduce using rule 44 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 44 (expr -> expr GE expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! LT              [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! GT              [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! LE              [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! GE              [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! EQ              [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! NE              [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! OR              [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! AND             [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! NOT             [ reduce using rule 44 (expr -> expr GE expr .) ]


state 102

    (37) expr -> expr TIMES expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 37 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 37 (expr -> expr TIMES expr .)
    RETURN          reduce using rule 37 (expr -> expr TIMES expr .)
    PROCEDURE       reduce using rule 37 (expr -> expr TIMES expr .)
    PRINT           reduce using rule 37 (expr -> expr TIMES expr .)
    WHILE           reduce using rule 37 (expr -> expr TIMES expr .)
    FOR             reduce using rule 37 (expr -> expr TIMES expr .)
    IF              reduce using rule 37 (expr -> expr TIMES expr .)
    LBRACKET        reduce using rule 37 (expr -> expr TIMES expr .)
    NUMBER          reduce using rule 37 (expr -> expr TIMES expr .)
    ID              reduce using rule 37 (expr -> expr TIMES expr .)
    FUNCTION        reduce using rule 37 (expr -> expr TIMES expr .)
    LPARENT         reduce using rule 37 (expr -> expr TIMES expr .)
    INC             reduce using rule 37 (expr -> expr TIMES expr .)
    DEC             reduce using rule 37 (expr -> expr TIMES expr .)
    END             reduce using rule 37 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 37 (expr -> expr TIMES expr .)
    RPARENT         reduce using rule 37 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 37 (expr -> expr TIMES expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! TIMES           [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! MOD             [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! LT              [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! GT              [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! LE              [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! GE              [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! EQ              [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! NE              [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! OR              [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! AND             [ reduce using rule 37 (expr -> expr TIMES expr .) ]
  ! NOT             [ reduce using rule 37 (expr -> expr TIMES expr .) ]


state 103

    (41) expr -> expr LT expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 41 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 41 (expr -> expr LT expr .)
    RETURN          reduce using rule 41 (expr -> expr LT expr .)
    PROCEDURE       reduce using rule 41 (expr -> expr LT expr .)
    PRINT           reduce using rule 41 (expr -> expr LT expr .)
    WHILE           reduce using rule 41 (expr -> expr LT expr .)
    FOR             reduce using rule 41 (expr -> expr LT expr .)
    IF              reduce using rule 41 (expr -> expr LT expr .)
    LBRACKET        reduce using rule 41 (expr -> expr LT expr .)
    NUMBER          reduce using rule 41 (expr -> expr LT expr .)
    ID              reduce using rule 41 (expr -> expr LT expr .)
    FUNCTION        reduce using rule 41 (expr -> expr LT expr .)
    LPARENT         reduce using rule 41 (expr -> expr LT expr .)
    INC             reduce using rule 41 (expr -> expr LT expr .)
    DEC             reduce using rule 41 (expr -> expr LT expr .)
    END             reduce using rule 41 (expr -> expr LT expr .)
    COMMA           reduce using rule 41 (expr -> expr LT expr .)
    RPARENT         reduce using rule 41 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 41 (expr -> expr LT expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! LT              [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! GT              [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! EQ              [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! NE              [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! OR              [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! AND             [ reduce using rule 41 (expr -> expr LT expr .) ]
  ! NOT             [ reduce using rule 41 (expr -> expr LT expr .) ]


state 104

    (43) expr -> expr LE expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 43 (expr -> expr LE expr .)
    RBRACKET        reduce using rule 43 (expr -> expr LE expr .)
    RETURN          reduce using rule 43 (expr -> expr LE expr .)
