Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    COSH
    SQRT
    LOG10
    ASIN
    ATAN
    TANH
    SIN
    ERFC
    ACOS
    TAN
    SINH
    INT
    ERF
    ABS

Grammar

Rule 0     S' -> list
    NOT             reduce using rule 38 (unaryop -> INC VAR .)
    BLTIN           reduce using rule 38 (unaryop -> INC VAR .)
    FUNCTION        reduce using rule 38 (unaryop -> INC VAR .)
    PI              reduce using rule 38 (unaryop -> INC VAR .)
    PHI             reduce using rule 38 (unaryop -> INC VAR .)
    GAMMA           reduce using rule 38 (unaryop -> INC VAR .)
    E               reduce using rule 38 (unaryop -> INC VAR .)
    DEG             reduce using rule 38 (unaryop -> INC VAR .)
    PREC            reduce using rule 38 (unaryop -> INC VAR .)
    ELSE            reduce using rule 38 (unaryop -> INC VAR .)
    COMMA           reduce using rule 38 (unaryop -> INC VAR .)
    RPARENT         reduce using rule 38 (unaryop -> INC VAR .)
    SEMICOLON       reduce using rule 38 (unaryop -> INC VAR .)


state 90

    (26) stmtlist -> stmtlist newline .

    RBRACKET        reduce using rule 26 (stmtlist -> stmtlist newline .)
    NEWLINE         reduce using rule 26 (stmtlist -> stmtlist newline .)
    RETURN          reduce using rule 26 (stmtlist -> stmtlist newline .)
    PRINT           reduce using rule 26 (stmtlist -> stmtlist newline .)
    WHILE           reduce using rule 26 (stmtlist -> stmtlist newline .)
    FOR             reduce using rule 26 (stmtlist -> stmtlist newline .)
    IF              reduce using rule 26 (stmtlist -> stmtlist newline .)
    LBRACKET        reduce using rule 26 (stmtlist -> stmtlist newline .)
    LPARENT         reduce using rule 26 (stmtlist -> stmtlist newline .)
    FLOAT           reduce using rule 26 (stmtlist -> stmtlist newline .)
    VAR             reduce using rule 26 (stmtlist -> stmtlist newline .)
    UNARYMINUS      reduce using rule 26 (stmtlist -> stmtlist newline .)
    INC             reduce using rule 26 (stmtlist -> stmtlist newline .)
    DEC             reduce using rule 26 (stmtlist -> stmtlist newline .)
    NOT             reduce using rule 26 (stmtlist -> stmtlist newline .)
    BLTIN           reduce using rule 26 (stmtlist -> stmtlist newline .)
    FUNCTION        reduce using rule 26 (stmtlist -> stmtlist newline .)
    PI              reduce using rule 26 (stmtlist -> stmtlist newline .)
    PHI             reduce using rule 26 (stmtlist -> stmtlist newline .)
    GAMMA           reduce using rule 26 (stmtlist -> stmtlist newline .)
    E               reduce using rule 26 (stmtlist -> stmtlist newline .)
    DEG             reduce using rule 26 (stmtlist -> stmtlist newline .)
    PREC            reduce using rule 26 (stmtlist -> stmtlist newline .)


state 91

    (27) stmtlist -> stmtlist stmt .

    RBRACKET        reduce using rule 27 (stmtlist -> stmtlist stmt .)
    NEWLINE         reduce using rule 27 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 27 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LBRACKET        reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LPARENT         reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FLOAT           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    VAR             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    UNARYMINUS      reduce using rule 27 (stmtlist -> stmtlist stmt .)
    INC             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    DEC             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    BLTIN           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FUNCTION        reduce using rule 27 (stmtlist -> stmtlist stmt .)
    PI              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    PHI             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    GAMMA           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    E               reduce using rule 27 (stmtlist -> stmtlist stmt .)
    DEG             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    PREC            reduce using rule 27 (stmtlist -> stmtlist stmt .)


state 92

    (15) stmt -> expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    NEWLINE         reduce using rule 15 (stmt -> expr .)
    RBRACKET        reduce using rule 15 (stmt -> expr .)
    RETURN          reduce using rule 15 (stmt -> expr .)
    PRINT           reduce using rule 15 (stmt -> expr .)
    WHILE           reduce using rule 15 (stmt -> expr .)
    FOR             reduce using rule 15 (stmt -> expr .)
    IF              reduce using rule 15 (stmt -> expr .)
    LBRACKET        reduce using rule 15 (stmt -> expr .)
    LPARENT         reduce using rule 15 (stmt -> expr .)
    FLOAT           reduce using rule 15 (stmt -> expr .)
    VAR             reduce using rule 15 (stmt -> expr .)
    UNARYMINUS      reduce using rule 15 (stmt -> expr .)
    INC             reduce using rule 15 (stmt -> expr .)
    DEC             reduce using rule 15 (stmt -> expr .)
    NOT             reduce using rule 15 (stmt -> expr .)
    BLTIN           reduce using rule 15 (stmt -> expr .)
    FUNCTION        reduce using rule 15 (stmt -> expr .)
    PI              reduce using rule 15 (stmt -> expr .)
    PHI             reduce using rule 15 (stmt -> expr .)
    GAMMA           reduce using rule 15 (stmt -> expr .)
    E               reduce using rule 15 (stmt -> expr .)
    DEG             reduce using rule 15 (stmt -> expr .)
    PREC            reduce using rule 15 (stmt -> expr .)
    ELSE            reduce using rule 15 (stmt -> expr .)
    EXP             shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 83
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85
    LT              shift and go to state 78
    GT              shift and go to state 73
    LE              shift and go to state 79
    GE              shift and go to state 76
    EQ              shift and go to state 82
    NE              shift and go to state 84
    OR              shift and go to state 72
    AND             shift and go to state 71


state 93

    (23) stmt -> LBRACKET stmtlist RBRACKET .

    NEWLINE         reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    RBRACKET        reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    RETURN          reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    PRINT           reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    WHILE           reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    FOR             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    IF              reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    LBRACKET        reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    LPARENT         reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    FLOAT           reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    VAR             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    UNARYMINUS      reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    INC             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    DEC             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    NOT             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    BLTIN           reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    FUNCTION        reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    PI              reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    PHI             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    GAMMA           reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    E               reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    DEG             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    PREC            reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    ELSE            reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)


state 94

    (19) stmt -> WHILE LPARENT cond . RPARENT stmt

    RPARENT         shift and go to state 125


state 95

    (24) cond -> expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    SEMICOLON       reduce using rule 24 (cond -> expr .)
    RPARENT         reduce using rule 24 (cond -> expr .)
    EXP             shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 83
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85
    LT              shift and go to state 78
    GT              shift and go to state 73
    LE              shift and go to state 79
    GE              shift and go to state 76
    EQ              shift and go to state 82
    NE              shift and go to state 84
    OR              shift and go to state 72
    AND             shift and go to state 71


state 96

    (63) prlist -> prlist COMMA . expr
    (64) prlist -> prlist COMMA . STRING
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    STRING          shift and go to state 126
    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 127
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
